Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 0 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 7 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 12 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 14 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 68        INFO  util.Util: prox.db.class = kdl.prox.db.PostgreSQLDBPlugin
     [java] 70        INFO  util.Util: prox.db.name = test_db
     [java] 73        INFO  util.Util: prox.script.xmldir not specified. Using default value.
     [java] 75        INFO  util.Util: prox.script.xmldir = /Users/afast
     [java] 98        INFO  db.PostgreSQLDBPlugin: driver org.postgresql.Driver loaded.
     [java] 100       INFO  qg2.FamilyTestApp: * starting query family test: families/family_8
     [java] 102       INFO  qg2.FamilyTestApp: * connecting to db 'test_db'...
     [java] 251       WARN  qg2.FamilyTestApp: * clearing database 'test_db'!
     [java] 1378      INFO  impascii.GraphXMLInterpreter: * analyzing document
     [java] 1409      INFO  impascii.GraphXMLInterpreter: * creating graph attributes
     [java] 1410      WARN  impascii.GraphXMLInterpreter: ignoring graph attributes for now:
     [java] 1410      INFO  impascii.GraphXMLInterpreter: * creating objects
     [java] 1441      INFO  impascii.GraphXMLInterpreter: * creating object attributes
     [java] 1522      INFO  impascii.GraphXMLInterpreter: * creating links and attributes
     [java] 1711      WARN  impascii.GraphXMLInterpreter: dropping collection 'family-data'
     [java] 1840      INFO  impascii.GraphXMLInterpreter: * import statistics:
     [java] 1842      INFO  impascii.GraphXMLInterpreter:   # new objects        : 14
     [java] 1843      INFO  impascii.GraphXMLInterpreter:   # new links          : 24
     [java] 1843      INFO  impascii.GraphXMLInterpreter:   # attributes inserted: 76
     [java] 1844      INFO  impascii.GraphXMLInterpreter: * saving new non-temporary names into dictionary
     [java] 1883      INFO  qg2.FamilyTestApp: * testing 3 queries
     [java] 1884      INFO  qg2.FamilyTestApp: * testing query: A1inf_B_C_X1inf_Y1inf_Z
     [java] 2569      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
     [java] 2678      INFO  qgraph2.QueryGraph2CompOp: * query step 2/4: building transformation graph
     [java] 3047      INFO  qgraph2.QueryGraph2CompOp: * query step 3/4: choosing transformation graph path
     [java] 3052      INFO  qgraph2.QueryGraph2CompOp: * skipping execution
     [java] 3053      INFO  qgraph2.QueryGraph2CompOp: * query: done
     [java] 3111      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/5
     [java] 3222      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/5
     [java] 3671      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/5
     [java] 4092      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/5
     [java] 4093      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/5
     [java] 4447      INFO  qgraph2.QueryGraph2CompOp: -> found 28 rows
     [java] 4463      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 4546      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 4624      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 4732      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 5202      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 5614      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 5982      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 6047      INFO  qgraph2.QueryGraph2CompOp: -> found 51 rows
     [java] 6059      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 6137      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 6222      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 6296      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 6748      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 7187      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 7560      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 7623      INFO  qgraph2.QueryGraph2CompOp: -> found 40 rows
     [java] 7636      INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 7709      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 7789      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 8020      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 8462      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 8895      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 9369      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 9432      INFO  qgraph2.QueryGraph2CompOp: -> found 51 rows
     [java] 9444      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 9527      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 9610      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 9685      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 10136     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 11141     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 11509     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 11572     INFO  qgraph2.QueryGraph2CompOp: -> found 40 rows
     [java] 11587     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 11665     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 11745     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 11817     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 12274     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 12702     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 13075     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 13139     INFO  qgraph2.QueryGraph2CompOp: -> found 51 rows
     [java] 13156     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 13236     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 13320     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 13392     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 13944     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 14371     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 14745     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 14811     INFO  qgraph2.QueryGraph2CompOp: -> found 40 rows
     [java] 14829     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 14904     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 14985     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
