Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/bgallag/Documents/kdl/cvs/proximity/test/qgraph2/query-accept-test:
     [java] 0 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 7 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/bgallag/Documents/kdl/cvs/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 16 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 18 [main] INFO kdl.prox.util.Util  - * log config file: /Users/bgallag/Documents/kdl/cvs/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 114       INFO  util.Util: prox.db.class = kdl.prox.db.PostgreSQLDBPlugin
     [java] 116       INFO  util.Util: prox.db.name = qgraph_test
     [java] 117       INFO  util.Util: prox.script.xmldir not specified. Using default value.
     [java] 118       INFO  util.Util: prox.script.xmldir = /Users/bgallag
     [java] 153       INFO  db.PostgreSQLDBPlugin: driver org.postgresql.Driver loaded.
     [java] 156       INFO  qg2.FamilyTestApp: * starting query family test: families/family_4
     [java] 157       INFO  qg2.FamilyTestApp: * connecting to db 'qgraph_test'...
     [java] 359       WARN  qg2.FamilyTestApp: * clearing database 'qgraph_test'!
     [java] 1420      INFO  impascii.GraphXMLInterpreter: * analyzing document
     [java] 1452      INFO  impascii.GraphXMLInterpreter: * creating graph attributes
     [java] 1453      WARN  impascii.GraphXMLInterpreter: ignoring graph attributes for now:
     [java] 1454      INFO  impascii.GraphXMLInterpreter: * creating objects
     [java] 1477      INFO  impascii.GraphXMLInterpreter: * creating object attributes
     [java] 1548      INFO  impascii.GraphXMLInterpreter: * creating links and attributes
     [java] 1724      WARN  impascii.GraphXMLInterpreter: dropping collection 'family-data'
     [java] 1849      INFO  impascii.GraphXMLInterpreter: * import statistics:
     [java] 1850      INFO  impascii.GraphXMLInterpreter:   # new objects        : 8
     [java] 1851      INFO  impascii.GraphXMLInterpreter:   # new links          : 17
     [java] 1851      INFO  impascii.GraphXMLInterpreter:   # attributes inserted: 50
     [java] 1852      INFO  impascii.GraphXMLInterpreter: * saving new non-temporary names into dictionary
     [java] 1888      INFO  qg2.FamilyTestApp: * testing 2 queries
     [java] 1889      INFO  qg2.FamilyTestApp: * testing query: A_B_X_YD
     [java] 2872      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
     [java] 3019      INFO  qgraph2.QueryGraph2CompOp: * query step 2/4: building transformation graph
     [java] 3246      INFO  qgraph2.QueryGraph2CompOp: * query step 3/4: choosing transformation graph path
     [java] 3254      INFO  qgraph2.QueryGraph2CompOp: * skipping execution
